"","year","length","value","groups","Length","Year"
"1",1984,15,0.00975498,"obs","15","1984"
"2",1984,16,0.00721019,"obs","16","1984"
"3",1984,17,0.00508955,"obs","17","1984"
"4",1984,18,0.00810386,"obs","18","1984"
"5",1984,19,0.00583581,"obs","19","1984"
"6",1984,20,0.00463876,"obs","20","1984"
"7",1984,21,0.00283806,"obs","21","1984"
"8",1984,22,0.00530221,"obs","22","1984"
"9",1984,23,0.00777519,"obs","23","1984"
"10",1984,24,0.0168062,"obs","24","1984"
"11",1984,25,0.0223006,"obs","25","1984"
"12",1984,26,0.0266235,"obs","26","1984"
"13",1984,27,0.0451373,"obs","27","1984"
"14",1984,28,0.0518949,"obs","28","1984"
"15",1984,29,0.0893639,"obs","29","1984"
"16",1984,30,0.0951582,"obs","30","1984"
"17",1984,31,0.102164,"obs","31","1984"
"18",1984,32,0.0930013,"obs","32","1984"
"19",1984,33,0.0744987,"obs","33","1984"
"20",1984,34,0.059505,"obs","34","1984"
"21",1984,35,0.0508738,"obs","35","1984"
"22",1984,36,0.0579366,"obs","36","1984"
"23",1984,37,0.0486747,"obs","37","1984"
"24",1984,38,0.0344489,"obs","38","1984"
"25",1984,39,0.0231563,"obs","39","1984"
"26",1984,40,0.0172268,"obs","40","1984"
"27",1984,41,0.0185014,"obs","41","1984"
"28",1984,42,0.00820502,"obs","42","1984"
"29",1984,43,0.00452712,"obs","43","1984"
"30",1984,44,0.00259105,"obs","44","1984"
"31",1984,45,0.000856044,"obs","45","1984"
"32",1987,15,0.00351376,"obs","15","1987"
"33",1987,16,0.00377847,"obs","16","1987"
"34",1987,17,0.00479305,"obs","17","1987"
"35",1987,18,0.00429724,"obs","18","1987"
"36",1987,19,0.00495235,"obs","19","1987"
"37",1987,20,0.00802093,"obs","20","1987"
"38",1987,21,0.00938429,"obs","21","1987"
"39",1987,22,0.00993806,"obs","22","1987"
"40",1987,23,0.0116218,"obs","23","1987"
"41",1987,24,0.0130689,"obs","24","1987"
"42",1987,25,0.0150784,"obs","25","1987"
"43",1987,26,0.015046,"obs","26","1987"
"44",1987,27,0.0173303,"obs","27","1987"
"45",1987,28,0.0224755,"obs","28","1987"
"46",1987,29,0.0437501,"obs","29","1987"
"47",1987,30,0.0713935,"obs","30","1987"
"48",1987,31,0.117802,"obs","31","1987"
"49",1987,32,0.139716,"obs","32","1987"
"50",1987,33,0.13044,"obs","33","1987"
"51",1987,34,0.121696,"obs","34","1987"
"52",1987,35,0.0866154,"obs","35","1987"
"53",1987,36,0.0674853,"obs","36","1987"
"54",1987,37,0.034176,"obs","37","1987"
"55",1987,38,0.0224105,"obs","38","1987"
"56",1987,39,0.0121535,"obs","39","1987"
"57",1987,40,0.00543492,"obs","40","1987"
"58",1987,41,0.00256672,"obs","41","1987"
"59",1987,42,0.000627268,"obs","42","1987"
"60",1987,43,0.000256015,"obs","43","1987"
"61",1987,44,0.000177944,"obs","44","1987"
"62",1987,45,0,"obs","45","1987"
"63",1990,15,0.00059305,"obs","15","1990"
"64",1990,16,0,"obs","16","1990"
"65",1990,17,0.000203258,"obs","17","1990"
"66",1990,18,0,"obs","18","1990"
"67",1990,19,0.000552224,"obs","19","1990"
"68",1990,20,0.000658122,"obs","20","1990"
"69",1990,21,0.00133369,"obs","21","1990"
"70",1990,22,0.00341554,"obs","22","1990"
"71",1990,23,0.00547074,"obs","23","1990"
"72",1990,24,0.0117856,"obs","24","1990"
"73",1990,25,0.0112704,"obs","25","1990"
"74",1990,26,0.0297381,"obs","26","1990"
"75",1990,27,0.0243403,"obs","27","1990"
"76",1990,28,0.0165897,"obs","28","1990"
"77",1990,29,0.0171386,"obs","29","1990"
"78",1990,30,0.0127997,"obs","30","1990"
"79",1990,31,0.0223572,"obs","31","1990"
"80",1990,32,0.0381797,"obs","32","1990"
"81",1990,33,0.0899644,"obs","33","1990"
"82",1990,34,0.12564,"obs","34","1990"
"83",1990,35,0.13895,"obs","35","1990"
"84",1990,36,0.118233,"obs","36","1990"
"85",1990,37,0.101611,"obs","37","1990"
"86",1990,38,0.0747223,"obs","38","1990"
"87",1990,39,0.0616672,"obs","39","1990"
"88",1990,40,0.0294623,"obs","40","1990"
"89",1990,41,0.0272173,"obs","41","1990"
"90",1990,42,0.0172923,"obs","42","1990"
"91",1990,43,0.00685155,"obs","43","1990"
"92",1990,44,0.0056136,"obs","44","1990"
"93",1990,45,0.00634856,"obs","45","1990"
"94",1993,15,0.000127502,"obs","15","1993"
"95",1993,16,0.00027889,"obs","16","1993"
"96",1993,17,0.000663821,"obs","17","1993"
"97",1993,18,0.001101,"obs","18","1993"
"98",1993,19,0.000552215,"obs","19","1993"
"99",1993,20,0.000486746,"obs","20","1993"
"100",1993,21,0.000647096,"obs","21","1993"
"101",1993,22,0.00154458,"obs","22","1993"
"102",1993,23,0.00260802,"obs","23","1993"
"103",1993,24,0.0032662,"obs","24","1993"
"104",1993,25,0.00655339,"obs","25","1993"
"105",1993,26,0.00527833,"obs","26","1993"
"106",1993,27,0.00683184,"obs","27","1993"
"107",1993,28,0.00776172,"obs","28","1993"
"108",1993,29,0.00694753,"obs","29","1993"
"109",1993,30,0.0122183,"obs","30","1993"
"110",1993,31,0.0145814,"obs","31","1993"
"111",1993,32,0.0410703,"obs","32","1993"
"112",1993,33,0.055244,"obs","33","1993"
"113",1993,34,0.090737,"obs","34","1993"
"114",1993,35,0.146674,"obs","35","1993"
"115",1993,36,0.161237,"obs","36","1993"
"116",1993,37,0.123143,"obs","37","1993"
"117",1993,38,0.104683,"obs","38","1993"
"118",1993,39,0.064908,"obs","39","1993"
"119",1993,40,0.0532067,"obs","40","1993"
"120",1993,41,0.0383204,"obs","41","1993"
"121",1993,42,0.0231133,"obs","42","1993"
"122",1993,43,0.012285,"obs","43","1993"
"123",1993,44,0.0081851,"obs","44","1993"
"124",1993,45,0.00574491,"obs","45","1993"
"125",1996,15,0.000410652,"obs","15","1996"
"126",1996,16,0.000321227,"obs","16","1996"
"127",1996,17,0.000769829,"obs","17","1996"
"128",1996,18,0.000987511,"obs","18","1996"
"129",1996,19,0.000532605,"obs","19","1996"
"130",1996,20,0.000910565,"obs","20","1996"
"131",1996,21,0.000730654,"obs","21","1996"
"132",1996,22,0.00210648,"obs","22","1996"
"133",1996,23,0.00230807,"obs","23","1996"
"134",1996,24,0.00200161,"obs","24","1996"
"135",1996,25,0.00312282,"obs","25","1996"
"136",1996,26,0.00698527,"obs","26","1996"
"137",1996,27,0.00821016,"obs","27","1996"
"138",1996,28,0.00551906,"obs","28","1996"
"139",1996,29,0.00802584,"obs","29","1996"
"140",1996,30,0.00903588,"obs","30","1996"
"141",1996,31,0.0159874,"obs","31","1996"
"142",1996,32,0.0203311,"obs","32","1996"
"143",1996,33,0.0266953,"obs","33","1996"
"144",1996,34,0.0341475,"obs","34","1996"
"145",1996,35,0.0594602,"obs","35","1996"
"146",1996,36,0.121278,"obs","36","1996"
"147",1996,37,0.117794,"obs","37","1996"
"148",1996,38,0.135098,"obs","38","1996"
"149",1996,39,0.118568,"obs","39","1996"
"150",1996,40,0.0949332,"obs","40","1996"
"151",1996,41,0.0926107,"obs","41","1996"
"152",1996,42,0.0522371,"obs","42","1996"
"153",1996,43,0.0318683,"obs","43","1996"
"154",1996,44,0.018526,"obs","44","1996"
"155",1996,45,0.00848706,"obs","45","1996"
"156",1999,15,0.000157686,"obs","15","1999"
"157",1999,16,0.000233261,"obs","16","1999"
"158",1999,17,0.00013125,"obs","17","1999"
"159",1999,18,0.000476442,"obs","18","1999"
"160",1999,19,0.000674832,"obs","19","1999"
"161",1999,20,0.000784513,"obs","20","1999"
"162",1999,21,0.00119172,"obs","21","1999"
"163",1999,22,0.00168782,"obs","22","1999"
"164",1999,23,0.00338608,"obs","23","1999"
"165",1999,24,0.00179762,"obs","24","1999"
"166",1999,25,0.00216329,"obs","25","1999"
"167",1999,26,0.00606612,"obs","26","1999"
"168",1999,27,0.00196639,"obs","27","1999"
"169",1999,28,0.00563202,"obs","28","1999"
"170",1999,29,0.00182684,"obs","29","1999"
"171",1999,30,0.00256298,"obs","30","1999"
"172",1999,31,0.00232319,"obs","31","1999"
"173",1999,32,0.0267781,"obs","32","1999"
"174",1999,33,0.0309122,"obs","33","1999"
"175",1999,34,0.035407,"obs","34","1999"
"176",1999,35,0.0538331,"obs","35","1999"
"177",1999,36,0.0777479,"obs","36","1999"
"178",1999,37,0.128249,"obs","37","1999"
"179",1999,38,0.183901,"obs","38","1999"
"180",1999,39,0.126698,"obs","39","1999"
"181",1999,40,0.110111,"obs","40","1999"
"182",1999,41,0.093717,"obs","41","1999"
"183",1999,42,0.0472431,"obs","42","1999"
"184",1999,43,0.0380402,"obs","43","1999"
"185",1999,44,0.0113078,"obs","44","1999"
"186",1999,45,0.00299245,"obs","45","1999"
"187",2001,15,0.000322127,"obs","15","2001"
"188",2001,16,0.000661316,"obs","16","2001"
"189",2001,17,0.000417196,"obs","17","2001"
"190",2001,18,0.00268523,"obs","18","2001"
"191",2001,19,0.00245622,"obs","19","2001"
"192",2001,20,0.0015148,"obs","20","2001"
"193",2001,21,0.00149714,"obs","21","2001"
"194",2001,22,0.00164241,"obs","22","2001"
"195",2001,23,0.00123679,"obs","23","2001"
"196",2001,24,0.00201607,"obs","24","2001"
"197",2001,25,0.00190915,"obs","25","2001"
"198",2001,26,0.00393809,"obs","26","2001"
"199",2001,27,0.00491074,"obs","27","2001"
"200",2001,28,0.00797422,"obs","28","2001"
"201",2001,29,0.00513707,"obs","29","2001"
"202",2001,30,0.00953669,"obs","30","2001"
"203",2001,31,0.0105617,"obs","31","2001"
"204",2001,32,0.0231682,"obs","32","2001"
"205",2001,33,0.0171753,"obs","33","2001"
"206",2001,34,0.0530374,"obs","34","2001"
"207",2001,35,0.0510252,"obs","35","2001"
"208",2001,36,0.121347,"obs","36","2001"
"209",2001,37,0.126852,"obs","37","2001"
"210",2001,38,0.16686,"obs","38","2001"
"211",2001,39,0.106109,"obs","39","2001"
"212",2001,40,0.115629,"obs","40","2001"
"213",2001,41,0.0554721,"obs","41","2001"
"214",2001,42,0.0624211,"obs","42","2001"
"215",2001,43,0.0181464,"obs","43","2001"
"216",2001,44,0.0087763,"obs","44","2001"
"217",2001,45,0.0155651,"obs","45","2001"
"218",2003,15,0.000353761,"obs","15","2003"
"219",2003,16,0,"obs","16","2003"
"220",2003,17,0.00018853,"obs","17","2003"
"221",2003,18,0,"obs","18","2003"
"222",2003,19,0.000536766,"obs","19","2003"
"223",2003,20,0.00109426,"obs","20","2003"
"224",2003,21,0.001256,"obs","21","2003"
"225",2003,22,0.00247718,"obs","22","2003"
"226",2003,23,0.00384865,"obs","23","2003"
"227",2003,24,0.00579537,"obs","24","2003"
"228",2003,25,0.00697796,"obs","25","2003"
"229",2003,26,0.0181141,"obs","26","2003"
"230",2003,27,0.0112102,"obs","27","2003"
"231",2003,28,0.0071957,"obs","28","2003"
"232",2003,29,0.00989403,"obs","29","2003"
"233",2003,30,0.0147976,"obs","30","2003"
"234",2003,31,0.0207492,"obs","31","2003"
"235",2003,32,0.0396464,"obs","32","2003"
"236",2003,33,0.064099,"obs","33","2003"
"237",2003,34,0.0767755,"obs","34","2003"
"238",2003,35,0.0630623,"obs","35","2003"
"239",2003,36,0.0782659,"obs","36","2003"
"240",2003,37,0.0706265,"obs","37","2003"
"241",2003,38,0.0994469,"obs","38","2003"
"242",2003,39,0.0948589,"obs","39","2003"
"243",2003,40,0.0815884,"obs","40","2003"
"244",2003,41,0.0698437,"obs","41","2003"
"245",2003,42,0.048713,"obs","42","2003"
"246",2003,43,0.0482986,"obs","43","2003"
"247",2003,44,0.0142241,"obs","44","2003"
"248",2003,45,0.0460614,"obs","45","2003"
"249",2005,15,4.7e-05,"obs","15","2005"
"250",2005,16,0.000111551,"obs","16","2005"
"251",2005,17,0.000177515,"obs","17","2005"
"252",2005,18,1.33e-05,"obs","18","2005"
"253",2005,19,4.48e-05,"obs","19","2005"
"254",2005,20,0.000198894,"obs","20","2005"
"255",2005,21,0.000239999,"obs","21","2005"
"256",2005,22,0.000286177,"obs","22","2005"
"257",2005,23,0.000124175,"obs","23","2005"
"258",2005,24,0.00145641,"obs","24","2005"
"259",2005,25,0.000379637,"obs","25","2005"
"260",2005,26,0.00081842,"obs","26","2005"
"261",2005,27,0.00117965,"obs","27","2005"
"262",2005,28,0.00133444,"obs","28","2005"
"263",2005,29,0.0634923,"obs","29","2005"
"264",2005,30,0.0341422,"obs","30","2005"
"265",2005,31,0.0117434,"obs","31","2005"
"266",2005,32,0.0130615,"obs","32","2005"
"267",2005,33,0.0211406,"obs","33","2005"
"268",2005,34,0.025475,"obs","34","2005"
"269",2005,35,0.0314662,"obs","35","2005"
"270",2005,36,0.0520259,"obs","36","2005"
"271",2005,37,0.0554039,"obs","37","2005"
"272",2005,38,0.0890456,"obs","38","2005"
"273",2005,39,0.107034,"obs","39","2005"
"274",2005,40,0.117036,"obs","40","2005"
"275",2005,41,0.10799,"obs","41","2005"
"276",2005,42,0.0806874,"obs","42","2005"
"277",2005,43,0.0769043,"obs","43","2005"
"278",2005,44,0.0767457,"obs","44","2005"
"279",2005,45,0.030194,"obs","45","2005"
"280",2007,15,6.5e-05,"obs","15","2007"
"281",2007,16,0,"obs","16","2007"
"282",2007,17,3.17e-05,"obs","17","2007"
"283",2007,18,3.44e-05,"obs","18","2007"
"284",2007,19,0.000102993,"obs","19","2007"
"285",2007,20,0,"obs","20","2007"
"286",2007,21,0.000102993,"obs","21","2007"
"287",2007,22,0.000167627,"obs","22","2007"
"288",2007,23,8.16e-05,"obs","23","2007"
"289",2007,24,0.00041487,"obs","24","2007"
"290",2007,25,0.00202737,"obs","25","2007"
"291",2007,26,0.00229235,"obs","26","2007"
"292",2007,27,0.00606998,"obs","27","2007"
"293",2007,28,0.00215067,"obs","28","2007"
"294",2007,29,0.00639994,"obs","29","2007"
"295",2007,30,0.00334814,"obs","30","2007"
"296",2007,31,0.00719443,"obs","31","2007"
"297",2007,32,0.0177605,"obs","32","2007"
"298",2007,33,0.0380923,"obs","33","2007"
"299",2007,34,0.0618399,"obs","34","2007"
"300",2007,35,0.0699132,"obs","35","2007"
"301",2007,36,0.0836627,"obs","36","2007"
"302",2007,37,0.0926913,"obs","37","2007"
"303",2007,38,0.0898047,"obs","38","2007"
"304",2007,39,0.122656,"obs","39","2007"
"305",2007,40,0.131419,"obs","40","2007"
"306",2007,41,0.113101,"obs","41","2007"
"307",2007,42,0.0801154,"obs","42","2007"
"308",2007,43,0.0364671,"obs","43","2007"
"309",2007,44,0.0205793,"obs","44","2007"
"310",2007,45,0.0114132,"obs","45","2007"
"311",2009,15,0.000710908,"obs","15","2009"
"312",2009,16,0.00114299,"obs","16","2009"
"313",2009,17,0.000355454,"obs","17","2009"
"314",2009,18,0.00106452,"obs","18","2009"
"315",2009,19,0.000931648,"obs","19","2009"
"316",2009,20,0.000714106,"obs","20","2009"
"317",2009,21,0.000566707,"obs","21","2009"
"318",2009,22,0.000615057,"obs","22","2009"
"319",2009,23,0.00117002,"obs","23","2009"
"320",2009,24,0.000491658,"obs","24","2009"
"321",2009,25,0.00106104,"obs","25","2009"
"322",2009,26,0.00148228,"obs","26","2009"
"323",2009,27,0.00256835,"obs","27","2009"
"324",2009,28,0.0021525,"obs","28","2009"
"325",2009,29,0.00183656,"obs","29","2009"
"326",2009,30,0.00771829,"obs","30","2009"
"327",2009,31,0.00637638,"obs","31","2009"
"328",2009,32,0.0130917,"obs","32","2009"
"329",2009,33,0.0117779,"obs","33","2009"
"330",2009,34,0.032203,"obs","34","2009"
"331",2009,35,0.0396991,"obs","35","2009"
"332",2009,36,0.0562354,"obs","36","2009"
"333",2009,37,0.0815489,"obs","37","2009"
"334",2009,38,0.0944091,"obs","38","2009"
"335",2009,39,0.134907,"obs","39","2009"
"336",2009,40,0.126205,"obs","40","2009"
"337",2009,41,0.136681,"obs","41","2009"
"338",2009,42,0.102516,"obs","42","2009"
"339",2009,43,0.0670505,"obs","43","2009"
"340",2009,44,0.0389197,"obs","44","2009"
"341",2009,45,0.0337969,"obs","45","2009"
"342",2011,15,0,"obs","15","2011"
"343",2011,16,0,"obs","16","2011"
"344",2011,17,0.000121306,"obs","17","2011"
"345",2011,18,0.000125663,"obs","18","2011"
"346",2011,19,0.000125663,"obs","19","2011"
"347",2011,20,0.000369899,"obs","20","2011"
"348",2011,21,0.000125663,"obs","21","2011"
"349",2011,22,0.000376997,"obs","22","2011"
"350",2011,23,0.000750835,"obs","23","2011"
"351",2011,24,0.000125663,"obs","24","2011"
"352",2011,25,0.000236466,"obs","25","2011"
"353",2011,26,0.000406686,"obs","26","2011"
"354",2011,27,0.000251333,"obs","27","2011"
"355",2011,28,0.000535888,"obs","28","2011"
"356",2011,29,0.000170219,"obs","29","2011"
"357",2011,30,0.000148255,"obs","30","2011"
"358",2011,31,0.000703311,"obs","31","2011"
"359",2011,32,0.00181021,"obs","32","2011"
"360",2011,33,0.0036192,"obs","33","2011"
"361",2011,34,0.0148258,"obs","34","2011"
"362",2011,35,0.0123963,"obs","35","2011"
"363",2011,36,0.0183995,"obs","36","2011"
"364",2011,37,0.044214,"obs","37","2011"
"365",2011,38,0.061028,"obs","38","2011"
"366",2011,39,0.103106,"obs","39","2011"
"367",2011,40,0.139043,"obs","40","2011"
"368",2011,41,0.189942,"obs","41","2011"
"369",2011,42,0.144212,"obs","42","2011"
"370",2011,43,0.12744,"obs","43","2011"
"371",2011,44,0.062765,"obs","44","2011"
"372",2011,45,0.0726252,"obs","45","2011"
"373",2013,15,0,"obs","15","2013"
"374",2013,16,0,"obs","16","2013"
"375",2013,17,0,"obs","17","2013"
"376",2013,18,0,"obs","18","2013"
"377",2013,19,9.57e-05,"obs","19","2013"
"378",2013,20,0,"obs","20","2013"
"379",2013,21,0,"obs","21","2013"
"380",2013,22,7.09e-05,"obs","22","2013"
"381",2013,23,8.4e-05,"obs","23","2013"
"382",2013,24,0.000119423,"obs","24","2013"
"383",2013,25,0.000670265,"obs","25","2013"
"384",2013,26,0.000682796,"obs","26","2013"
"385",2013,27,0.00131708,"obs","27","2013"
"386",2013,28,0.00100398,"obs","28","2013"
"387",2013,29,0.00126232,"obs","29","2013"
"388",2013,30,0.003819,"obs","30","2013"
"389",2013,31,0.00161524,"obs","31","2013"
"390",2013,32,0.00424212,"obs","32","2013"
"391",2013,33,0.00502861,"obs","33","2013"
"392",2013,34,0.0118459,"obs","34","2013"
"393",2013,35,0.0132541,"obs","35","2013"
"394",2013,36,0.0343865,"obs","36","2013"
"395",2013,37,0.0400746,"obs","37","2013"
"396",2013,38,0.115785,"obs","38","2013"
"397",2013,39,0.160362,"obs","39","2013"
"398",2013,40,0.152878,"obs","40","2013"
"399",2013,41,0.188999,"obs","41","2013"
"400",2013,42,0.135477,"obs","42","2013"
"401",2013,43,0.0803547,"obs","43","2013"
"402",2013,44,0.0286669,"obs","44","2013"
"403",2013,45,0.0179043,"obs","45","2013"
"404",2015,15,0,"obs","15","2015"
"405",2015,16,0,"obs","16","2015"
"406",2015,17,0,"obs","17","2015"
"407",2015,18,0.000929261,"obs","18","2015"
"408",2015,19,0,"obs","19","2015"
"409",2015,20,0,"obs","20","2015"
"410",2015,21,0,"obs","21","2015"
"411",2015,22,0.000480361,"obs","22","2015"
"412",2015,23,0,"obs","23","2015"
"413",2015,24,0,"obs","24","2015"
"414",2015,25,0.00232228,"obs","25","2015"
"415",2015,26,0.000960702,"obs","26","2015"
"416",2015,27,0.000743091,"obs","27","2015"
"417",2015,28,0.00420977,"obs","28","2015"
"418",2015,29,0.00209818,"obs","29","2015"
"419",2015,30,0.00214023,"obs","30","2015"
"420",2015,31,0.00572529,"obs","31","2015"
"421",2015,32,0.00715843,"obs","32","2015"
"422",2015,33,0.00853563,"obs","33","2015"
"423",2015,34,0.0125986,"obs","34","2015"
"424",2015,35,0.00701936,"obs","35","2015"
"425",2015,36,0.0250783,"obs","36","2015"
"426",2015,37,0.0528802,"obs","37","2015"
"427",2015,38,0.0982909,"obs","38","2015"
"428",2015,39,0.119812,"obs","39","2015"
"429",2015,40,0.165872,"obs","40","2015"
"430",2015,41,0.180229,"obs","41","2015"
"431",2015,42,0.123369,"obs","42","2015"
"432",2015,43,0.091253,"obs","43","2015"
"433",2015,44,0.0426375,"obs","44","2015"
"434",2015,45,0.0456564,"obs","45","2015"
"435",2017,15,0,"obs","15","2017"
"436",2017,16,8.47e-05,"obs","16","2017"
"437",2017,17,0,"obs","17","2017"
"438",2017,18,0,"obs","18","2017"
"439",2017,19,0.000124543,"obs","19","2017"
"440",2017,20,0.000140406,"obs","20","2017"
"441",2017,21,0.000147725,"obs","21","2017"
"442",2017,22,0.000147725,"obs","22","2017"
"443",2017,23,0.000293872,"obs","23","2017"
"444",2017,24,0.000404247,"obs","24","2017"
"445",2017,25,0.00138392,"obs","25","2017"
"446",2017,26,0,"obs","26","2017"
"447",2017,27,0.00149106,"obs","27","2017"
"448",2017,28,0.00126269,"obs","28","2017"
"449",2017,29,0.000971979,"obs","29","2017"
"450",2017,30,0.00442062,"obs","30","2017"
"451",2017,31,0.00421632,"obs","31","2017"
"452",2017,32,0.00819467,"obs","32","2017"
"453",2017,33,0.0074201,"obs","33","2017"
"454",2017,34,0.00806245,"obs","34","2017"
"455",2017,35,0.013521,"obs","35","2017"
"456",2017,36,0.0164009,"obs","36","2017"
"457",2017,37,0.0324828,"obs","37","2017"
"458",2017,38,0.0462663,"obs","38","2017"
"459",2017,39,0.114551,"obs","39","2017"
"460",2017,40,0.134621,"obs","40","2017"
"461",2017,41,0.170267,"obs","41","2017"
"462",2017,42,0.150363,"obs","42","2017"
"463",2017,43,0.134715,"obs","43","2017"
"464",2017,44,0.0803057,"obs","44","2017"
"465",2017,45,0.0677392,"obs","45","2017"
"466",2019,15,0,"obs","15","2019"
"467",2019,16,0,"obs","16","2019"
"468",2019,17,0.000388397,"obs","17","2019"
"469",2019,18,0,"obs","18","2019"
"470",2019,19,0,"obs","19","2019"
"471",2019,20,0,"obs","20","2019"
"472",2019,21,0,"obs","21","2019"
"473",2019,22,0,"obs","22","2019"
"474",2019,23,0.000378319,"obs","23","2019"
"475",2019,24,0.000756637,"obs","24","2019"
"476",2019,25,0.0010883,"obs","25","2019"
"477",2019,26,0.00206443,"obs","26","2019"
"478",2019,27,0.0012932,"obs","27","2019"
"479",2019,28,0.00378109,"obs","28","2019"
"480",2019,29,0.00160291,"obs","29","2019"
"481",2019,30,0.0039761,"obs","30","2019"
"482",2019,31,0.00472405,"obs","31","2019"
"483",2019,32,0.00935056,"obs","32","2019"
"484",2019,33,0.0189316,"obs","33","2019"
"485",2019,34,0.0184792,"obs","34","2019"
"486",2019,35,0.022758,"obs","35","2019"
"487",2019,36,0.0398618,"obs","36","2019"
"488",2019,37,0.058931,"obs","37","2019"
"489",2019,38,0.0810163,"obs","38","2019"
"490",2019,39,0.149186,"obs","39","2019"
"491",2019,40,0.198249,"obs","40","2019"
"492",2019,41,0.172335,"obs","41","2019"
"493",2019,42,0.106486,"obs","42","2019"
"494",2019,43,0.0662072,"obs","43","2019"
"495",2019,44,0.0251361,"obs","44","2019"
"496",2019,45,0.0130198,"obs","45","2019"
